Expérimentateur;Bande de fréquences;Fréquences attribuées (limite basse);Fréquences attribuées (limite haute);Numéro de la décision d'autorisation de l'Arcep;Lien de la décision d'autorisation de l'Arcep;Latitude;Longitude;Code INSEE;Commune;Département;Région;Début;Fin;Description;Techno - Massive MIMO;Techno - Beamforming/beamtracking;Techno - Duplexage temporel (mode TDD);Techno - Mode de fonctionnement NSA (Non Stand Alone);Techno - Mode de fonctionnement SA (Stand Alone);Techno - Synchronisation de réseaux;Techno - Network slicing;Techno - Small cells;Techno - Accès dynamique au spectre;Techno - 5G, 6G…;Usage - Mobilité connectée;Usage - Internet des objets;Usage - Ville intelligente;Usage - Réalité virtuelle;Usage - Télémédecine;Usage - Industrie du futur;Usage - Autre
Airbus Atlantic;3,8 GHz;3900;4000;2024-1910;https://www.arcep.fr/uploads/tx_gsavis/24-1910.pdf;49,98444444444444;2,6777777777777776;80523;Méaulte;Somme;Hauts-de-France;2024-09-01;2025-09-01;L'objectif de cette expérimentation est de déployer un réseau 5G privatif capable de localiser les outils avec une précision inférieure à 1m, tout en permettant d'écouler le traffic sans fil critique d'Airbus Atlantic,;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0
Selecom critical comms;3,8 GHz;3900;4000;2024-2014;https://www.arcep.fr/uploads/tx_gsavis/24-2014.pdf;42,62269444444445;2,443277777777778;66149;Prades;Pyrénées-Orientales;Occitanie;2024-09-09;2026-12-31;le groupe SEE CRITICAL COMMS a besoin de tester ses produits et solutions avec les objectifs suivants : Tester et qualifier les répéteurs 5G développés par le groupe ainsi que leurs antennes associées. Ces produits seront proposés aux intégrateurs et intégrés dans des réseaux destinés aux entreprises et aux collectivités. - Mettre en place un banc de tests 5G privé en N77 pour évaluer les nouvelles solutions applicatives développées par le groupe, répondant ainsi aux besoins de leurs clients, principalement pour des bulles tactiques.;1;0;0;0;1;0;0;1;0;1;0;1;0;0;0;1;0
Luceor;3,8 GHz;3900;4000;2024-2003;https://www.arcep.fr/uploads/tx_gsavis/24-2003.pdf;43,41008333333333;4,845416666666666;13039;Fos-sur-Mer;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;2024-09-06;2027-09-05;LUCEOR et son partenaire EUROFOS ambitionnent de couvrir le Port en réseau cellulaire de type 5G privée. L’enjeu est d’expérimenter le remplacement des réseaux existants jugés trop limités et trop coûteux. À la place, le personnel seraient tous dotés d’un terminal de type smartphone durci capable de recevoir et d’émettre tous types de communication, mais aussi de s’interfacer avec des solutions tierces en cloud. Et les cavaliers seraient dotés d’un système de détection et d’évitement qui réduit très considérablement le risque d’accidents dans les zones d’activité du port.;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0
SNCF Réseau;3,8 GHz;3900;4000;2024-2044;https://www.arcep.fr/uploads/tx_gsavis/24-2044.pdf;48,07033333333334;-1,70125;35238;Rennes;Ille-et-Vilaine;Bretagne;2024-09-21;2027-09-20;Expérimentation dans le cadre de la plateforme Living Labs, qui vise à tester des usages liés aux voyageurs et aux expertises SNCF, en gare et en milieu industriel. Le Living Labs 5G a pour objectif d’être une plateforme d’innovation ouverte à des entreprises extérieures pour la mise en place d’expérimentations.;1;1;1;0;1;1;1;1;0;0;0;1;0;1;0;1;0
Cogisys;2,6 GHz TDD;2575;2615;2024-2020;https://www.arcep.fr/uploads/tx_gsavis/24-2020.pdf;48,824444444444445;2,265;92040;Issy-les-Moulineaux;Hauts-de-Seine;Île-de-France;2024-10-01;2027-09-30;Expérimentation dans le cadre de nouveaux cas d'usage;0;0;0;0;1;0;1;0;0;1;1;0;0;0;0;0;0
IMT Nord Europe;3,8 GHz;3900;4000;2024-2597;https://www.arcep.fr/uploads/tx_gsavis/24-2597.pdf;47,38447222222222;0,7306944444444444;37233;Saint-Pierre-des-Corps;Indre-et-Loire;Centre-Val de Loire;2025-01-01;2025-12-31;Le but de cette expérimentation est de tester des solutions d’échange d’informations de véhicule à véhicule ou à infrastructure en temps réel afin de mieux percevoir l’environnement et d’améliorer la sécurité sur un réseau 5G-NR privé en bande n°77;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0
Transatel;3,8 GHz;3900;4000;2024-2147;https://www.arcep.fr/uploads/tx_gsavis/24-2147.pdf;48,89111111111111;2,2466666666666666;92026;Courbevoie;Hauts-de-Seine;Île-de-France;2024-10-05;2027-10-05;L’objectif est de mettre en place cette infrastructure début octobre 2024 afin de valider différents cas d’usages autour de la 5G Stand Alone (5G SA), en particulier autour de l’Industrie 4.0, Il s’agira également de pouvoir tester différentes capacités d’hybridation entre réseau mobile privé et réseaux mobiles publics. Les derniers tests d’intérêts seront autour des interconnections roaming entre réseaux publics et privés ainsi que des solutions de eSIM public/privés (QR code d’accès avec fluidification du parcours d’on-boarding) et les SMS offnet;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0
Renault;3,8 GHz;3900;4000;2024-2252;https://www.arcep.fr/uploads/tx_gsavis/24-2252.pdf;50,361333333333334;3,0289444444444444;59329;Lambres-lez-Douai;Nord;Hauts-de-France;2024-10-14;2027-10-13;Expérimentation 5G pour l’industrie et le véhicule connectée.;1;0;0;0;1;0;1;1;0;1;0;0;0;0;0;0;0
Hub One;3,8 GHz;3900;4000;2024-2148;https://www.arcep.fr/uploads/tx_gsavis/24-2148.pdf;49,009972222222224;2,554305555555555;93073;Tremblay-en-France;Seine-Saint-Denis;Île-de-France;2024-09-30;2027-10-11;Dans le cadre de la journée de l’aéro, Hub One réalise des démonstrations de cas d’usage 5G professionnels pour les milieux aéroportuaires et industriels.;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Airmob Infra Full;3,8 GHz;3800;3900;2024-2251;https://www.arcep.fr/uploads/tx_gsavis/24-2251.pdf;49,25983333333333;1,187138888888889;27701;Val-de-Reuil;Eure;Normandie;2024-10-30;2027-10-29;Expérimentation dans le cadre de nouveaux cas d'usage;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0
MGA Technologies;2,6 GHz TDD;2575;2615;2024-2195;https://www.arcep.fr/uploads/tx_gsavis/24-2195.pdf;45,85447222222222;4,699638888888889;69059;Civrieux-d'Azergues;Rhône;Auvergne-Rhône-Alpes;2024-10-02;2025-10-01;Déploiement d’un réseau privé 5G au sein du nouveau Lab de la société MGA Technologies créateur de machines sur-mesure pour l'industrie du futur. Ce Lab permettra d’expérimenter un réseau 5G en environnement industriel et de développer des prototypes de cas d’usage. Il servira également de showcase pour les clients et promouvra la 5G;0;0;0;0;1;0;1;1;0;1;0;1;0;1;0;0;0
EDF;26 GHz;26500;26900;2024-2296;https://www.arcep.fr/uploads/tx_gsavis/24-2296.pdf;48,8973611111111;2,17008333333333;78146;Chatou;Yvelines;Île-de-France;2024-10-15;2027-10-14;Plateforme d’expérimentation d’EDF Lab Chatou qui vise à définir les modalités de migration des réseaux industriels cellulaires privés d’EDF vers la technologie 5G.;1;1;1;0;1;1;1;1;0;0;0;0;0;1;0;1;0
Free Pro;3,8 GHz;3900;4000;2024-2565;https://www.arcep.fr/uploads/tx_gsavis/24-2565.pdf;43,36127777777778;5,337638888888889;13055;Marseille;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;2024-12-11;2027-11-30;Free Pro mène une expérimentation de réseau privé 5G à Marseille, au sein d’un data center, afin de démontrer l’efficacité de cette technologie dans un environnement exigent et critique. L'objectif principal est de fournir une couverture 5G SA Privée et sécurisée, adaptée aux besoins spécifiques du data center, garantissant ainsi la confidentialité et la résilience des communications tout en évitant les interférences avec les réseaux publics. Ce réseau privé permet de répondre aux exigences de performance en matière de débits et de latence, nécessaires aux opérations sensibles du datacenter;1;0;0;1;1;0;1;1;0;1;1;1;0;1;0;0;0
Orange;3,8 GHz;3900;4000;2024-2634;https://www.arcep.fr/uploads/tx_gsavis/24-2634.pdf;48,7997222222222;2,29416666666667;92020;Châtillon;Hauts-de-Seine;Île-de-France;2024-12-04;2025-12-03;Expérimentation qui vise à tester la mise en oeuvre d’équipements (typiquement panneaux solaires et batteries) et de fonctionnalités au sein de l’environnement technique des sites radio mobiles, afin d’optimiser la consommation d’énergie du réseau électrique et de participer à la flexibilité énergétique.;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0
SNCF Réseau;2,6 GHz TDD;2575;2595;2024-2691;https://www.arcep.fr/uploads/tx_gsavis/24-2691.pdf;48,91361111111111;2,3175;93070;Saint-Ouen-sur-Seine;Seine-Saint-Denis;Île-de-France;2024-12-01;2027-12-31;L’objectif du projet est l’expérimentation et la mise en oeuvre de technologies et services numériques souverains pour le futur système de télécommunication mobile ferroviaire (FRMCS) qui sera basé sur la 5G. Il se focalise particulièrement sur les coeurs de réseaux 5G et les services assurant les missions critiques (MCx) ainsi que sur l’hybridation entre 2 coeurs de réseau. L’infra 5G pour les besoins des cas d’usages ferroviaires sera hébergé dans le labo SNCF Réseau à Saint-Ouen.;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
TDF;2,6 GHz TDD;2575;2595;2024-2692;https://www.arcep.fr/uploads/tx_gsavis/24-2692.pdf;48,85827777777778;2,2944999999999998;75056;Paris;Paris;Île-de-France;2024-12-01;2025-12-01;Jusqu'à présent, le centre TDF de la Tour Eiffel ne disposait d'aucune couverture réseau mobile. L’expérimentation visant à équiper le centre d'une solution de téléphonie mobile professionnelle permet de garantir la sécurité des intervenants de TDF via l'applicatif MCPTT(PTI : Protection des travailleurs isolés). Ainsi, elle leur permet également d'être joignables à tout moment et de bénéficier d'un accès à internet et à l'intranet TDF pour télécharger les documents nécessaires à leurs interventions.;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Orange Events;3,8 GHz;3900;4000;2025-0205;https://www.arcep.fr/uploads/tx_gsavis/25-0205.pdf;48,83888888888889;2,3786111111111112;75056;Paris;Paris;Île-de-France;2025-01-31;2026-01-30;Plateforme d’expérimentation de captation vidéo sur réseau 5G SA en vue de fournir des solutions de connectivité mobile pour les grands évènements.;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0
Orange Events;3,8 GHz;3900;4000;2025-0205;https://www.arcep.fr/uploads/tx_gsavis/25-0205.pdf;48,925;2,359166666666667;93066;Saint-Denis;Seine-Saint-Denis;Île-de-France;2025-05-31;2026-01-30;Plateforme d’expérimentation de captation vidéo sur réseau 5G SA en vue de fournir des solutions de connectivité mobile pour les grands évènements.;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0
Orange Events;3,8 GHz;3900;4000;2025-0205;https://www.arcep.fr/uploads/tx_gsavis/25-0205.pdf;48,895833333333336;2,230277777777778;92026;Courbevoie;Hauts-de-Seine;Île-de-France;2025-05-31;2026-01-30;Plateforme d’expérimentation de captation vidéo sur réseau 5G SA en vue de fournir des solutions de connectivité mobile pour les grands évènements.;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0
Société des Grands Projets;2,6 GHz TDD;2575;2595;2025-0185;https://www.arcep.fr/uploads/tx_gsavis/25-0185.pdf;48,71769444444445;2,217027777777778;91477;Palaiseau;Essonne;Île-de-France;2025-01-24;2025-11-24;La Société des Grands Projets prévoit de déployer une infrastructure radio LTE privée afin d’assurer les communications en 4G LTE entre les agents de terrain et permettre aux services de secours et de sécurité de communiquer dans les emprises du GPE (dans le cadre du RRF).;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Bouygues Telecom;2,6 GHz TDD;2575;2595;2024-2842;https://www.arcep.fr/uploads/tx_gsavis/24-2842.pdf;48,83416666666667;2,258611111111111;92012;Boulogne-Billancourt;Hauts-de-Seine;Île-de-France;2025-01-01;2026-12-31;Devant le risque de saturation sur les zones à forte densité humaine , un renfort local de couverture 4G sera assurée par une Bulle 4G mobile raccordée à un système satellitaire Starlink version mobile;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Bouygues Telecom;2,6 GHz TDD;2575;2595;2024-2842;https://www.arcep.fr/uploads/tx_gsavis/24-2842.pdf;48,7875;2,2197222222222224;92048;Meudon;Hauts-de-Seine;Île-de-France;2025-01-01;2026-12-31;Expérimentation dans le cadre de nouveaux cas d'usage;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
TDF;2,6 GHz TDD;2575;2595;2024-2844;https://www.arcep.fr/uploads/tx_gsavis/24-2844.pdf;48,88502777777778;2,4219166666666667;93045;Les Lilas;Seine-Saint-Denis;Île-de-France;2025-01-01;2027-12-31;TDF, intégrateur des réseaux mobiles privés (RMP) 4G et 5G, déploie un réseau d’expérimentation 4G sur une partie de son Campus Technique situé au Fort de Romainville. Ce réseau permettra à TDF de réaliser des démonstrations pour ses différents clients RMP et de poursuivre les études et travaux de développement menés pour le compte de ses clients dans le domaine des réseaux mobiles privés 4G/5G.;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0
Airnity;2,6 GHz TDD;2575;2595;2025-0696;https://www.arcep.fr/uploads/tx_gsavis/25-0696.pdf;48,7625;2,0825;78297;Guyancourt;Yvelines;Île-de-France;2025-04-04;2026-04-03;Expérimentation dans le cadre de nouveaux cas d'usage;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0
ALE International;3,8 GHz;3900;4000;2025-0136;https://www.arcep.fr/uploads/tx_gsavis/25-0136.pdf;48,934;2,252638888888889;92025;Colombes;Hauts-de-Seine;Île-de-France;2025-01-27;2028-01-26;Expérimentation menée dans une salle d'exposition pour démontrer aux clients les différents cas d'utilisation tels que l'IoT, la voix et la vidéo,;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0
Haropa;2,6 GHz TDD;2595;2615;2025-0103;https://www.arcep.fr/uploads/tx_gsavis/25-0103.pdf;49,46336111111111;0,14216666666666666;76351;Le Havre;Seine-Maritime;Normandie;2025-01-16;2025-12-31;Dans le cadre du programme Le Havre Smart Port City, le 5G Lab déploie des stations d’émission radio 5G dans la bande 2,6 GHz TDD pour expérimenter les cas d’usage de communication terre-mer.;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0
Renault;3,8 GHz;3900;4000;2025-0220;https://www.arcep.fr/uploads/tx_gsavis/25-0220.pdf;50,361333333333334;3,0289444444444444;78297;Guyancourt;Yvelines;Île-de-France;2025-02-17;2028-02-16;Expérimentation 5G pour l’industrie et le véhicule connectée.;1;0;0;0;1;0;1;1;0;1;0;0;0;0;0;0;0
Sysoco/Axians;2,6 GHz TDD;2575;2595;2025-0447;https://www.arcep.fr/uploads/tx_gsavis/25-0447.pdf;45,72694444444445;4,97925;69277;Genas;Rhône;Auvergne-Rhône-Alpes;2025-03-11;2026-03-10;Expérimentation pour tester des cas d'usages;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1;0
Sysoco/Axians;2,6 GHz TDD;2575;2595;2025-0447;https://www.arcep.fr/uploads/tx_gsavis/25-0447.pdf;48,92572222222222;2,3153888888888887;92036;Gennevilliers;Hauts-de-Seine;Île-de-France;2025-03-11;2026-03-10;Expérimentation pour tester des cas d'usages;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1;0
Luceor;3,8 GHz;3900;4000;2025-0448;https://www.arcep.fr/uploads/tx_gsavis/25-0448.pdf;43,64833333333333;6,345;83082;Montferrat;Var;Provence-Alpes-Côte d'Azur;2025-03-10;2027-05-01;LUCEOR couvre le site de Canjuers en réseau cellulaire de type 5G privée. L’enjeu est d’expérimenter le déploiement d’une solution de suivi de la position et de l’état d’entités prenant part à un exercice d’entrainement militaire de type instrumentée.;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
CCIN;3,8 GHz;3900;4000;2025-0492;https://www.arcep.fr/uploads/tx_gsavis/25-0492.pdf;48,41797222222222;1,4896666666666667;28110;Le Coudray;Eure-et-Loir;Centre-Val de Loire;2025-03-12;2027-12-31;Expérimentation dans le cadre d’un laboratoire 5G Privée. L’objectif est de tester différents équipements connectés en 5G (Caméras, smartphones, capteurs, etc.).;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0
Orange Events;3,8 GHz;4000;4100;2025-0839;https://www.arcep.fr/uploads/tx_gsavis/25-0839.pdf;48,84741666666667;2,249277777777778;75056;Paris;Paris;Île-de-France;2025-05-07;2026-05-06;Plateforme d’expérimentation de captation vidéo sur réseau 5G SA en vue de fournir des solutions de connectivité mobile pour les grands évènements.;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0
B-COM;3,8 GHz;3900;4000;2025-0660;https://www.arcep.fr/uploads/tx_gsavis/25-0660.pdf;47,75425;-3,3503055555555554;56121;Lorient;Morbihan;Bretagne;2025-04-01;2026-03-15;L’expérimentation a pour but de tester la 5G privée dans différentes étapes de construction d’un navire et de mesurer le niveau de champs rayonné.Des cas d’usages smart industries permettront de démontrer les avantages de l’utilisation d’un réseau privé 5G.;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0
CCIN;3,8 GHz;3900;4000;2025-0492;https://www.arcep.fr/uploads/tx_gsavis/25-0492.pdf;48,41797222222222;1,4896666666666667;28110;Le Coudray;Eure-et-Loir;Centre-Val de Loire;2025-03-12;2027-12-31;Expérimentation dans le cadre d’un laboratoire 5G Privée. L’objectif est de tester différents équipements connectés en 5G (Caméras, smartphones, capteurs, etc.).;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0
Dauphin Telecom;2,6 GHz TDD;2575;2615;2025-0771;https://www.arcep.fr/uploads/tx_gsavis/25-0771.pdf;16,220555555555553;-61,5297222222222;97113;Le Gosier;Guadeloupe;Guadeloupe;2025-04-22;2026-04-21;Expérimentation de cas d'usage 4G/5G;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EMG France;3,8 GHz;3900;4000;2025-0823;https://www.arcep.fr/uploads/tx_gsavis/25-0823.pdf;48,84355555555556;2,6654999999999998;77059;Bussy-Saint-Martin;Seine-et-Marne;Île-de-France;2025-05-01;2027-04-30;Expérimentation qui consiste à mener des tests approfondis sur un réseau 5G privé dans le but de réaliser des études de Recherche et Développement (R&D).;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0
CEA;3,8 GHz;3800;3900;2025-0821;https://www.arcep.fr/uploads/tx_gsavis/25-0821.pdf;48,712722222222226;2,194472222222222;91477;Palaiseau;Essonne;Île-de-France;2025-04-15;2028-04-14;PRISM est une plateforme de recherche pour la fabrication intelligente et durable qui intègre des capacités clés pour l'industrie du futur. Des solutions robotiques innovantes, basées sur l'IA et le jumeau numérique, assurent une production plus agile, plus performante et plus respectueuse de l'homme.;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0
Compagnie des salins du midi et des salines de l'Est;2,6 GHz TDD;2575;2595;2025-1042;https://www.arcep.fr/uploads/tx_gsavis/25-1042.pdf;43,55661111111111;4,183194444444445;30003;Aigues-Mortes;Gard;Occitanie;2025-06-16;2025-09-12;Dans le cadre de ses activités sur le site d’Aigues Mortes, le GROUPE SALINS recherche une solution de connectivité fiable qui lui permettra de répondre à ses besoins liés à la transformation digitale de son entreprise,;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
